================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-22 12:43:20
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
    - simplymore:carmot_grandsword
    - simplymore:carmot_khopesh
    - simplymore:celestium_backhand_blade
    - simplymore:celestium_deer_horns
    - simplymore:celestium_grandsword
    - simplymore:celestium_khopesh
    - simplymore:diamond_dagger
    - simplymore:diamond_grandsword
    - simplymore:diamond_great_katana
    - simplymore:durasteel_grandsword
    - simplymore:gobber_backhand_blade
    - simplymore:gobber_deer_horns
    - simplymore:gobber_end_backhand_blade
    - simplymore:gobber_end_deer_horns
    - simplymore:gobber_end_grandsword
    - simplymore:gobber_end_khopesh
    - simplymore:gobber_grandsword
    - simplymore:gobber_khopesh
    - simplymore:gobber_nether_backhand_blade
    - simplymore:gobber_nether_deer_horns
    - simplymore:gobber_nether_grandsword
    - simplymore:gobber_nether_khopesh
    - simplymore:gold_dagger
    - simplymore:gold_great_katana
    - simplymore:hallowed_backhand_blade
    - simplymore:hallowed_deer_horns
    - simplymore:hallowed_grandsword
    - simplymore:hallowed_khopesh
    - simplymore:kyber_backhand_blade
    - simplymore:kyber_deer_horns
    - simplymore:kyber_grandsword
    - simplymore:kyber_khopesh
    - simplymore:metallurgium_backhand_blade
    - simplymore:metallurgium_deer_horns
    - simplymore:metallurgium_grandsword
    - simplymore:metallurgium_khopesh
    - simplymore:mimicry_backhand_blade
    - simplymore:mimicry_claymore
    - simplymore:mimicry_cutlass
    - simplymore:mimicry_dagger
    - simplymore:mimicry_deer_horns
    - simplymore:mimicry_grandsword
    - simplymore:mimicry_great_katana
    - simplymore:mimicry_katana
    - simplymore:mimicry_khopesh
    - simplymore:mimicry_longsword
    - simplymore:mimicry_rapier
    - simplymore:mimicry_sai
    - simplymore:mimicry_twinblade
    - simplymore:mythril_dagger
    - simplymore:mythril_grandsword
    - simplymore:mythril_great_katana
    - simplymore:netherite_dagger
    - simplymore:netherite_grandsword
    - simplymore:netherite_great_katana
    - simplymore:orichalcum_backhand_blade
    - simplymore:orichalcum_deer_horns
    - simplymore:orichalcum_grandsword
    - simplymore:orichalcum_khopesh
    - simplymore:osmium_backhand_blade
    - simplymore:osmium_deer_horns
    - simplymore:osmium_grandsword
    - simplymore:osmium_khopesh
    - simplymore:palladium_backhand_blade
    - simplymore:palladium_deer_horns
    - simplymore:palladium_grandsword
    - simplymore:palladium_khopesh
    - simplymore:prometheum_backhand_blade
    - simplymore:prometheum_deer_horns
    - simplymore:prometheum_grandsword
    - simplymore:prometheum_khopesh
    - simplymore:quadrillum_backhand_blade
    - simplymore:quadrillum_deer_horns
    - simplymore:quadrillum_grandsword
    - simplymore:quadrillum_khopesh
    - simplymore:runic_backhand_blade
    - simplymore:runic_deer_horns
    - simplymore:runic_grandsword
    - simplymore:runic_khopesh
    - simplymore:runite_backhand_blade
    - simplymore:runite_deer_horns
    - simplymore:runite_grandsword
    - simplymore:runite_khopesh
    - simplymore:star_platinum_backhand_blade
    - simplymore:star_platinum_deer_horns
    - simplymore:star_platinum_grandsword
    - simplymore:star_platinum_khopesh
    - simplymore:steel_dagger
    - simplymore:steel_grandsword
    - simplymore:steel_great_katana
    - simplymore:stormyx_backhand_blade
    - simplymore:stormyx_deer_horns
    - simplymore:stormyx_grandsword
    - simplymore:stormyx_khopesh
    - simplymore:tidesinger_backhand_blade
    - simplymore:tidesinger_deer_horns
    - simplymore:tidesinger_grandsword
    - simplymore:tidesinger_khopesh
    - simplyswords:diamond_claymore
    - simplyswords:diamond_cutlass
    - simplyswords:diamond_greataxe
    - simplyswords:diamond_greathammer
    - simplyswords:diamond_katana
    - simplyswords:diamond_longsword
    - simplyswords:diamond_rapier
    - simplyswords:diamond_sai
    - simplyswords:diamond_scythe
    - simplyswords:diamond_twinblade
    - simplyswords:diamond_warglaive
    - simplyswords:gold_claymore
    - simplyswords:gold_cutlass
    - simplyswords:gold_katana
    - simplyswords:gold_rapier
    - simplyswords:mythicmetals_compat.durasteel.durasteel_greathammer
    - simplyswords:mythicmetals_compat.mythril.mythril_claymore
    - simplyswords:mythicmetals_compat.mythril.mythril_cutlass
    - simplyswords:mythicmetals_compat.mythril.mythril_greataxe
    - simplyswords:mythicmetals_compat.mythril.mythril_greathammer
    - simplyswords:mythicmetals_compat.mythril.mythril_katana
    - simplyswords:mythicmetals_compat.mythril.mythril_longsword
    - simplyswords:mythicmetals_compat.mythril.mythril_rapier
    - simplyswords:mythicmetals_compat.mythril.mythril_sai
    - simplyswords:mythicmetals_compat.mythril.mythril_scythe
    - simplyswords:mythicmetals_compat.mythril.mythril_twinblade
    - simplyswords:mythicmetals_compat.mythril.mythril_warglaive
    - simplyswords:mythicmetals_compat.steel.steel_claymore
    - simplyswords:mythicmetals_compat.steel.steel_cutlass
    - simplyswords:mythicmetals_compat.steel.steel_greataxe
    - simplyswords:mythicmetals_compat.steel.steel_greathammer
    - simplyswords:mythicmetals_compat.steel.steel_katana
    - simplyswords:mythicmetals_compat.steel.steel_longsword
    - simplyswords:mythicmetals_compat.steel.steel_rapier
    - simplyswords:mythicmetals_compat.steel.steel_sai
    - simplyswords:mythicmetals_compat.steel.steel_scythe
    - simplyswords:mythicmetals_compat.steel.steel_twinblade
    - simplyswords:mythicmetals_compat.steel.steel_warglaive
    - simplyswords:netherite_claymore
    - simplyswords:netherite_cutlass
    - simplyswords:netherite_greataxe
    - simplyswords:netherite_greathammer
    - simplyswords:netherite_katana
    - simplyswords:netherite_longsword
    - simplyswords:netherite_rapier
    - simplyswords:netherite_sai
    - simplyswords:netherite_scythe
    - simplyswords:netherite_twinblade
    - simplyswords:netherite_warglaive
    - simplyswords:runic_longsword
    - simplyswords:runic_sai
    - simplyswords:runic_twinblade
    - witherstorm_delight:gold_command_block_knife
    - witherstorm_delight:netherite_command_block_knife
    - witherstormmod:gold_command_block_sword
  Mods (1):
    - cwsm_ncbt

--- arcane_codex (The Arcane Codex) ----------------------
  Research time: 5400s (custom)
  Total entries: 248
  Items (245):
    - irons_spellbooks:affinity_ring
    - irons_spellbooks:alchemical_trade_route
    - irons_spellbooks:alchemist_cauldron
    - irons_spellbooks:amethyst_resonance_charm
    - irons_spellbooks:ancient_battleground_map
    - irons_spellbooks:ancient_knowledge_fragment
    - irons_spellbooks:antiquated_compass_desc
    - irons_spellbooks:arcane_anvil
    - irons_spellbooks:arcane_debris
    - irons_spellbooks:arcane_ingot
    - irons_spellbooks:arcane_rune
    - irons_spellbooks:arcane_salvage
    - irons_spellbooks:arcane_salvage_desc
    - irons_spellbooks:archevoker_boots
    - irons_spellbooks:archevoker_chestplate
    - irons_spellbooks:archevoker_helmet
    - irons_spellbooks:archevoker_leggings
    - irons_spellbooks:archevoker_log
    - irons_spellbooks:archevoker_log.entry_1.1
    - irons_spellbooks:archevoker_log.entry_1.2
    - irons_spellbooks:archevoker_log.entry_2.1
    - irons_spellbooks:archevoker_log.entry_2.2
    - irons_spellbooks:archevoker_log.entry_3.1
    - irons_spellbooks:archevoker_log.entry_3.2
    - irons_spellbooks:archevoker_log.entry_4.1
    - irons_spellbooks:archevoker_log.entry_4.2
    - irons_spellbooks:archevoker_log.header
    - irons_spellbooks:archevoker_log.page_1
    - irons_spellbooks:archevoker_log.page_2
    - irons_spellbooks:archevoker_log.page_3
    - irons_spellbooks:archevoker_log.page_4
    - irons_spellbooks:archevoker_logbook_translated
    - irons_spellbooks:archevoker_logbook_untranslated
    - irons_spellbooks:armor_pile
    - irons_spellbooks:artificer_cane
    - irons_spellbooks:betrayer_signet
    - irons_spellbooks:blank_rune
    - irons_spellbooks:blaze_spell_book
    - irons_spellbooks:blood_upgrade_orb
    - irons_spellbooks:blood_vial
    - irons_spellbooks:blood_vial.guide
    - irons_spellbooks:bloody_vellum
    - irons_spellbooks:book_stack
    - irons_spellbooks:boreal_blade
    - irons_spellbooks:brazier
    - irons_spellbooks:brazier_soul
    - irons_spellbooks:cast_time_ring
    - irons_spellbooks:chained_book
    - irons_spellbooks:chronicle
    - irons_spellbooks:chronicle.chapter
    - irons_spellbooks:chronicle.chapter_1
    - irons_spellbooks:chronicle.chapter_2
    - irons_spellbooks:chronicle.chapter_3
    - irons_spellbooks:cinder_essence.guide
    - irons_spellbooks:cinderous_soul_rune
    - irons_spellbooks:cinderous_soulcaller
    - irons_spellbooks:cinderous_soulcaller.failure.in_progress
    - irons_spellbooks:cinderous_soulcaller.failure.no_soul
    - irons_spellbooks:citadel_map
    - irons_spellbooks:common_ink
    - irons_spellbooks:concentration_amulet
    - irons_spellbooks:conjurers_talisman
    - irons_spellbooks:cooldown_ring
    - irons_spellbooks:cooldown_rune
    - irons_spellbooks:cooldown_upgrade_orb
    - irons_spellbooks:copper_spell_book
    - irons_spellbooks:cryomancer_boots
    - irons_spellbooks:cryomancer_chestplate
    - irons_spellbooks:cryomancer_helmet
    - irons_spellbooks:cryomancer_leggings
    - irons_spellbooks:crypt_skull
    - irons_spellbooks:cultist_boots
    - irons_spellbooks:cultist_chestplate
    - irons_spellbooks:cultist_helmet
    - irons_spellbooks:cultist_leggings
    - irons_spellbooks:cursed_doll_spell_book
    - irons_spellbooks:cursed_doll_spell_book.guide
    - irons_spellbooks:decrepit_key
    - irons_spellbooks:decrepit_scythe
    - irons_spellbooks:deepslate_mithril_ore
    - irons_spellbooks:dev_staff
    - irons_spellbooks:diamond_spell_book
    - irons_spellbooks:disc_fragment_flame_still_burns
    - irons_spellbooks:divine_pearl
    - irons_spellbooks:divine_soulshard
    - irons_spellbooks:dragonskin
    - irons_spellbooks:dragonskin.guide
    - irons_spellbooks:dragonskin_spell_book
    - irons_spellbooks:druidic_spell_book
    - irons_spellbooks:eldritch_manuscript
    - irons_spellbooks:eldritch_manuscript_desc
    - irons_spellbooks:electromancer_boots
    - irons_spellbooks:electromancer_chestplate
    - irons_spellbooks:electromancer_helmet
    - irons_spellbooks:electromancer_leggings
    - irons_spellbooks:emerald_stoneplate_ring
    - irons_spellbooks:enchanted_ward_amulet
    - irons_spellbooks:enchanted_ward_amulet_desc
    - irons_spellbooks:ender_upgrade_orb
    - irons_spellbooks:energized_core
    - irons_spellbooks:energized_core.failure
    - irons_spellbooks:epic_ink
    - irons_spellbooks:evocation_upgrade_orb
    - irons_spellbooks:evoker_fort_battle_plans
    - irons_spellbooks:evoker_spell_book
    - irons_spellbooks:expulsion_ring
    - irons_spellbooks:failed_arctic_voyage_map
    - irons_spellbooks:fire_ale
    - irons_spellbooks:fire_upgrade_orb
    - irons_spellbooks:firefly_jar
    - irons_spellbooks:fireward_ring
    - irons_spellbooks:frosted_helve
    - irons_spellbooks:frostward_ring
    - irons_spellbooks:frozen_bone
    - irons_spellbooks:frozen_bone.guide
    - irons_spellbooks:furled_map.dimension_fail
    - irons_spellbooks:furled_map.guide
    - irons_spellbooks:furled_map_descriptor_framing
    - irons_spellbooks:gold_spell_book
    - irons_spellbooks:graybeard_staff
    - irons_spellbooks:greater_conjurers_talisman
    - irons_spellbooks:greater_healing_potion
    - irons_spellbooks:handwritten_invoice
    - irons_spellbooks:heavy_chain_necklace
    - irons_spellbooks:hellrazor
    - irons_spellbooks:hither_thither_wand
    - irons_spellbooks:hogskin
    - irons_spellbooks:hogskin.guide
    - irons_spellbooks:holy_upgrade_orb
    - irons_spellbooks:ice_spell_book
    - irons_spellbooks:ice_spider_den_map
    - irons_spellbooks:ice_spider_egg
    - irons_spellbooks:ice_staff
    - irons_spellbooks:ice_upgrade_orb
    - irons_spellbooks:ice_venom_vial
    - irons_spellbooks:icy_fang
    - irons_spellbooks:illusioner_spell_book
    - irons_spellbooks:improved_blood_staff
    - irons_spellbooks:infernal_sorcerer_chestplate
    - irons_spellbooks:inscription_table
    - irons_spellbooks:invisibility_ring
    - irons_spellbooks:iron_spell_book
    - irons_spellbooks:keeper_flamberge
    - irons_spellbooks:legendary_ink
    - irons_spellbooks:legionnaire_flamberge
    - irons_spellbooks:lesser_spell_slot_upgrade
    - irons_spellbooks:lightning_bottle
    - irons_spellbooks:lightning_bottle.guide
    - irons_spellbooks:lightning_rod
    - irons_spellbooks:lightning_rod.guide
    - irons_spellbooks:lightning_upgrade_orb
    - irons_spellbooks:lurker_ring
    - irons_spellbooks:magehunter
    - irons_spellbooks:magic_cloth
    - irons_spellbooks:mana_ring
    - irons_spellbooks:mana_upgrade_orb
    - irons_spellbooks:misery
    - irons_spellbooks:mithril_ingot
    - irons_spellbooks:mithril_ore
    - irons_spellbooks:mithril_scrap
    - irons_spellbooks:mithril_weave
    - irons_spellbooks:nature_upgrade_orb
    - irons_spellbooks:nether_brick_pillar
    - irons_spellbooks:netherite_mage_boots
    - irons_spellbooks:netherite_mage_chestplate
    - irons_spellbooks:netherite_mage_helmet
    - irons_spellbooks:netherite_mage_leggings
    - irons_spellbooks:netherite_spell_book
    - irons_spellbooks:netherward_tincture
    - irons_spellbooks:paladin_chestplate
    - irons_spellbooks:pedestal
    - irons_spellbooks:permafrost_shard
    - irons_spellbooks:plagued_boots
    - irons_spellbooks:plagued_chestplate
    - irons_spellbooks:plagued_helmet
    - irons_spellbooks:plagued_leggings
    - irons_spellbooks:pocket_dimension_portal_frame
    - irons_spellbooks:poisonward_ring
    - irons_spellbooks:portal_frame
    - irons_spellbooks:priest_boots
    - irons_spellbooks:priest_chestplate
    - irons_spellbooks:priest_helmet
    - irons_spellbooks:priest_leggings
    - irons_spellbooks:protection_rune
    - irons_spellbooks:protection_upgrade_orb
    - irons_spellbooks:pumpkin_boots
    - irons_spellbooks:pumpkin_chestplate
    - irons_spellbooks:pumpkin_helmet
    - irons_spellbooks:pumpkin_leggings
    - irons_spellbooks:pyrium_ingot
    - irons_spellbooks:pyrium_staff
    - irons_spellbooks:pyromancer_boots
    - irons_spellbooks:pyromancer_chestplate
    - irons_spellbooks:pyromancer_helmet
    - irons_spellbooks:pyromancer_leggings
    - irons_spellbooks:rare_ink
    - irons_spellbooks:raw_mithril
    - irons_spellbooks:rotten_spell_book
    - irons_spellbooks:ruined_book
    - irons_spellbooks:ruined_book.guide
    - irons_spellbooks:scroll
    - irons_spellbooks:scroll.unlearned
    - irons_spellbooks:scroll_forge
    - irons_spellbooks:shadowwalker_boots
    - irons_spellbooks:shadowwalker_chestplate
    - irons_spellbooks:shadowwalker_helmet
    - irons_spellbooks:shadowwalker_leggings
    - irons_spellbooks:shriving_stone
    - irons_spellbooks:shriving_stone_desc
    - irons_spellbooks:silver_ring
    - irons_spellbooks:speed_boots
    - irons_spellbooks:spell_book
    - irons_spellbooks:spell_slot_upgrade_desc
    - irons_spellbooks:spellbreaker
    - irons_spellbooks:staff_of_the_nines
    - irons_spellbooks:tarnished_crown
    - irons_spellbooks:tarnished_helmet
    - irons_spellbooks:teleportation_amulet
    - irons_spellbooks:timeless_slurry
    - irons_spellbooks:translated_archevoker_log
    - irons_spellbooks:trial_spawner
    - irons_spellbooks:truthseeker
    - irons_spellbooks:twilight_gale
    - irons_spellbooks:uncommon_ink
    - irons_spellbooks:upgrade_orb
    - irons_spellbooks:vault
    - irons_spellbooks:visibility_ring
    - irons_spellbooks:voidstone
    - irons_spellbooks:wandering_magician_boots
    - irons_spellbooks:wandering_magician_chestplate
    - irons_spellbooks:wandering_magician_helmet
    - irons_spellbooks:wandering_magician_leggings
    - irons_spellbooks:wayward_compass.error
    - irons_spellbooks:wayward_compass_desc
    - irons_spellbooks:weapon_parts
    - irons_spellbooks:wimpy_spell_book
    - irons_spellbooks:wisewood_bookshelf
    - irons_spellbooks:wisewood_chiseled_bookshelf
    - irons_spellbooks:wizard_boots
    - irons_spellbooks:wizard_chestplate
    - irons_spellbooks:wizard_helmet
    - irons_spellbooks:wizard_helmet.hat
    - irons_spellbooks:wizard_helmet.hood
    - irons_spellbooks:wizard_leggings
    - minecraft:enchanting_table
  Mods (3):
    - arcaneessenceblock
    - dacxirons
    - immersiveenchanting

--- bakery (The Bakery) ----------------------------------
  Research time: 2700s (custom)
  Total entries: 27
  Items (27):
    - alexscaves:cookie_block
    - alexscaves:wafer_cookie_block
    - alexscaves:wafer_cookie_slab
    - alexscaves:wafer_cookie_stairs
    - alexscaves:wafer_cookie_wall
    - companions:croissant_dragon_chocolate_armor
    - companions:croissant_dragon_strawberry_armor
    - companions:croissant_dragon_vanilla_armor
    - companions:croissant_egg_block
    - delightful:glow_jam_cookie
    - delightful:glow_jam_cookie_tile_slab
    - delightful:glow_jam_cookie_tile_stairs
    - delightful:glow_jam_cookie_tile_wall
    - delightful:glow_jam_cookie_tiles
    - delightful:source_berry_cookie
    - delightful:source_berry_cookie_tile_slab
    - delightful:source_berry_cookie_tile_stairs
    - delightful:source_berry_cookie_tile_wall
    - delightful:source_berry_cookie_tiles
    - farmersdelight:honey_cookie
    - farmersdelight:sweet_berry_cookie
    - foragersinsight:acorn_cookie
    - foragersinsight:rose_cookie
    - foragersinsight:syrup_toast_stacks
    - minecraft:cake
    - minecraft:cookie
    - minecraft:pumpkin_pie

--- cartography_advanced (Advanced Cartography) ----------
  Research time: 2700s (custom)
  Total entries: 9
  Items (9):
    - alexscaves:cave_map
    - alexscaves:underground_cabin_explorer_map
    - irons_spellbooks:antiquated_compass
    - irons_spellbooks:furled_map
    - irons_spellbooks:furled_map_ancient
    - irons_spellbooks:wayward_compass
    - minecraft:ocean_explorer_map
    - minecraft:treasure_map
    - minecraft:woodland_explorer_map

--- beehive_logistics (Beehive Logistics) ----------------
  Research time: 5400s (custom)
  Total entries: 5
  Items (4):
    - minecraft:bee_nest
    - minecraft:beehive
    - minecraft:honey_block
    - minecraft:honeycomb_block
  Mods (1):
    - cbbees

--- slay_amphithere (Slaying the Amphithere) -------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:amphithere

--- slay_aptrgangr (Slaying the Aptrgangr) ---------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - cataclysm:aptrgangr

--- slay_harbinger (Slaying the Harbinger) ---------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - cataclysm:the_harbinger

--- electrical_engineering (Electrical Engineering) ------
  Research time: 10800s (custom)
  Total entries: 1
  Mods (1):
    - create_new_age

--- magnetic_deep (The Magnetic Deep) --------------------
  Research time: 5400s (custom)
  Total entries: 71
  Items (71):
    - alexscaves:azure_magnet
    - alexscaves:azure_neodymium_ingot
    - alexscaves:azure_neodymium_node
    - alexscaves:azure_neodymium_pillar
    - alexscaves:beholder
    - alexscaves:block_of_azure_neodymium
    - alexscaves:block_of_scarlet_neodymium
    - alexscaves:copper_valve
    - alexscaves:disc_fragment_fusion
    - alexscaves:energized_galena_azure
    - alexscaves:energized_galena_neutral
    - alexscaves:energized_galena_scarlet
    - alexscaves:enigmatic_engine
    - alexscaves:ferrouslime_ball
    - alexscaves:floater
    - alexscaves:galena
    - alexscaves:galena_brick_slab
    - alexscaves:galena_brick_stairs
    - alexscaves:galena_brick_wall
    - alexscaves:galena_bricks
    - alexscaves:galena_iron_ore
    - alexscaves:galena_pillar
    - alexscaves:galena_slab
    - alexscaves:galena_spire
    - alexscaves:galena_stairs
    - alexscaves:galena_wall
    - alexscaves:game_controller
    - alexscaves:gobthumper
    - alexscaves:heart_of_iron
    - alexscaves:heavyweight
    - alexscaves:holocoder
    - alexscaves:hologram_projector
    - alexscaves:magnetic_activator
    - alexscaves:magnetic_levitation_rail
    - alexscaves:magnetic_light
    - alexscaves:metal_barrel
    - alexscaves:metal_rebar
    - alexscaves:metal_scaffolding
    - alexscaves:metal_swarf
    - alexscaves:notor_gizmo
    - alexscaves:packed_galena
    - alexscaves:polymer_plate
    - alexscaves:quarry
    - alexscaves:quarry_smasher
    - alexscaves:raw_azure_neodymium
    - alexscaves:raw_scarlet_neodymium
    - alexscaves:raygun
    - alexscaves:remote_detonator
    - alexscaves:resistor_shield
    - alexscaves:rusty_barrel
    - alexscaves:rusty_rebar
    - alexscaves:rusty_scaffolding
    - alexscaves:rusty_scrap_metal
    - alexscaves:rusty_scrap_metal_plate
    - alexscaves:scarlet_magnet
    - alexscaves:scarlet_neodymium_ingot
    - alexscaves:scarlet_neodymium_node
    - alexscaves:scarlet_neodymium_pillar
    - alexscaves:scrap_metal
    - alexscaves:scrap_metal_plate
    - alexscaves:slam
    - alexscaves:spawn_egg_boundroid
    - alexscaves:spawn_egg_brainiac
    - alexscaves:spawn_egg_ferrouslime
    - alexscaves:spawn_egg_magnetron
    - alexscaves:spawn_egg_mine_guardian
    - alexscaves:spawn_egg_notor
    - alexscaves:spawn_egg_raycat
    - alexscaves:spawn_egg_teletor
    - alexscaves:telecore
    - alexscaves:tesla_bulb

--- stoneworking (Stoneworking) --------------------------
  Research time: 1800s (custom)
  Total entries: 154
  Items (154):
    - minecraft:andesite
    - minecraft:andesite_slab
    - minecraft:andesite_stairs
    - minecraft:andesite_wall
    - minecraft:armor_stand
    - minecraft:blackstone_slab
    - minecraft:blackstone_stairs
    - minecraft:blackstone_wall
    - minecraft:brick
    - minecraft:brick_slab
    - minecraft:brick_stairs
    - minecraft:brick_wall
    - minecraft:bricks
    - minecraft:calcite
    - minecraft:chiseled_deepslate
    - minecraft:chiseled_nether_bricks
    - minecraft:chiseled_polished_blackstone
    - minecraft:chiseled_quartz_block
    - minecraft:chiseled_red_sandstone
    - minecraft:chiseled_sandstone
    - minecraft:chiseled_stone_bricks
    - minecraft:cobbled_deepslate
    - minecraft:cobbled_deepslate_slab
    - minecraft:cobbled_deepslate_stairs
    - minecraft:cobbled_deepslate_wall
    - minecraft:cobblestone
    - minecraft:cobblestone_slab
    - minecraft:cobblestone_stairs
    - minecraft:cobblestone_wall
    - minecraft:cracked_deepslate_bricks
    - minecraft:cracked_deepslate_tiles
    - minecraft:cracked_nether_bricks
    - minecraft:cracked_polished_blackstone_bricks
    - minecraft:cracked_stone_bricks
    - minecraft:cut_red_sandstone
    - minecraft:cut_red_sandstone_slab
    - minecraft:cut_sandstone
    - minecraft:cut_sandstone_slab
    - minecraft:dark_prismarine
    - minecraft:dark_prismarine_slab
    - minecraft:dark_prismarine_stairs
    - minecraft:deepslate
    - minecraft:deepslate_brick_slab
    - minecraft:deepslate_brick_stairs
    - minecraft:deepslate_brick_wall
    - minecraft:deepslate_bricks
    - minecraft:deepslate_tile_slab
    - minecraft:deepslate_tile_stairs
    - minecraft:deepslate_tile_wall
    - minecraft:deepslate_tiles
    - minecraft:diorite
    - minecraft:diorite_slab
    - minecraft:diorite_stairs
    - minecraft:diorite_wall
    - minecraft:dripstone_block
    - minecraft:end_stone_brick_slab
    - minecraft:end_stone_brick_stairs
    - minecraft:end_stone_brick_wall
    - minecraft:flower_pot
    - minecraft:furnace
    - minecraft:granite
    - minecraft:granite_slab
    - minecraft:granite_stairs
    - minecraft:granite_wall
    - minecraft:lodestone
    - minecraft:mossy_cobblestone
    - minecraft:mossy_cobblestone_slab
    - minecraft:mossy_cobblestone_stairs
    - minecraft:mossy_cobblestone_wall
    - minecraft:mossy_stone_brick_slab
    - minecraft:mossy_stone_brick_stairs
    - minecraft:mossy_stone_brick_wall
    - minecraft:mossy_stone_bricks
    - minecraft:mud_brick_slab
    - minecraft:mud_brick_stairs
    - minecraft:mud_brick_wall
    - minecraft:mud_bricks
    - minecraft:nether_brick
    - minecraft:nether_brick_slab
    - minecraft:nether_brick_stairs
    - minecraft:nether_brick_wall
    - minecraft:nether_bricks
    - minecraft:pointed_dripstone
    - minecraft:polished_andesite
    - minecraft:polished_andesite_slab
    - minecraft:polished_andesite_stairs
    - minecraft:polished_basalt
    - minecraft:polished_blackstone
    - minecraft:polished_blackstone_brick_slab
    - minecraft:polished_blackstone_brick_stairs
    - minecraft:polished_blackstone_brick_wall
    - minecraft:polished_blackstone_bricks
    - minecraft:polished_blackstone_slab
    - minecraft:polished_blackstone_stairs
    - minecraft:polished_blackstone_wall
    - minecraft:polished_deepslate
    - minecraft:polished_deepslate_slab
    - minecraft:polished_deepslate_stairs
    - minecraft:polished_deepslate_wall
    - minecraft:polished_diorite
    - minecraft:polished_diorite_slab
    - minecraft:polished_diorite_stairs
    - minecraft:polished_granite
    - minecraft:polished_granite_slab
    - minecraft:polished_granite_stairs
    - minecraft:prismarine
    - minecraft:prismarine_brick_slab
    - minecraft:prismarine_brick_stairs
    - minecraft:prismarine_bricks
    - minecraft:prismarine_slab
    - minecraft:prismarine_stairs
    - minecraft:prismarine_wall
    - minecraft:purpur_block
    - minecraft:purpur_pillar
    - minecraft:purpur_slab
    - minecraft:purpur_stairs
    - minecraft:quartz_block
    - minecraft:quartz_bricks
    - minecraft:quartz_pillar
    - minecraft:quartz_slab
    - minecraft:quartz_stairs
    - minecraft:red_nether_brick_slab
    - minecraft:red_nether_brick_stairs
    - minecraft:red_nether_brick_wall
    - minecraft:red_nether_bricks
    - minecraft:red_sandstone
    - minecraft:red_sandstone_slab
    - minecraft:red_sandstone_stairs
    - minecraft:red_sandstone_wall
    - minecraft:sandstone
    - minecraft:sandstone_slab
    - minecraft:sandstone_stairs
    - minecraft:sandstone_wall
    - minecraft:smoker
    - minecraft:smooth_quartz
    - minecraft:smooth_quartz_slab
    - minecraft:smooth_quartz_stairs
    - minecraft:smooth_red_sandstone
    - minecraft:smooth_red_sandstone_slab
    - minecraft:smooth_red_sandstone_stairs
    - minecraft:smooth_sandstone
    - minecraft:smooth_sandstone_slab
    - minecraft:smooth_sandstone_stairs
    - minecraft:smooth_stone
    - minecraft:smooth_stone_slab
    - minecraft:stone
    - minecraft:stone_brick_slab
    - minecraft:stone_brick_stairs
    - minecraft:stone_brick_wall
    - minecraft:stone_bricks
    - minecraft:stone_slab
    - minecraft:stone_stairs
    - minecraft:stonecutter
    - minecraft:tuff

--- cataclysm_codex (Chronicle of the World-Enders) ------
  Research time: 5400s (custom)
  Total entries: 60
  Items (35):
    - simplycataclysm:ancient_metal_greataxe
    - simplycataclysm:ancient_metal_greathammer
    - simplycataclysm:ancient_metal_longsword
    - simplycataclysm:ancient_metal_sai
    - simplycataclysm:ancient_metal_scythe
    - simplycataclysm:ancient_metal_twinblade
    - simplycataclysm:ancient_metal_warglaive
    - simplycataclysm:black_steel_greataxe
    - simplycataclysm:black_steel_greathammer
    - simplycataclysm:black_steel_longsword
    - simplycataclysm:black_steel_sai
    - simplycataclysm:black_steel_scythe
    - simplycataclysm:black_steel_twinblade
    - simplycataclysm:black_steel_warglaive
    - simplycataclysm:cursium_greataxe
    - simplycataclysm:cursium_greathammer
    - simplycataclysm:cursium_longsword
    - simplycataclysm:cursium_sai
    - simplycataclysm:cursium_scythe
    - simplycataclysm:cursium_twinblade
    - simplycataclysm:cursium_warglaive
    - simplycataclysm:ignitium_greataxe
    - simplycataclysm:ignitium_greathammer
    - simplycataclysm:ignitium_longsword
    - simplycataclysm:ignitium_sai
    - simplycataclysm:ignitium_scythe
    - simplycataclysm:ignitium_twinblade
    - simplycataclysm:ignitium_warglaive
    - simplycataclysm:witherite_greataxe
    - simplycataclysm:witherite_greathammer
    - simplycataclysm:witherite_longsword
    - simplycataclysm:witherite_sai
    - simplycataclysm:witherite_scythe
    - simplycataclysm:witherite_twinblade
    - simplycataclysm:witherite_warglaive
  Mods (1):
    - cataclysm
  Mod Exceptions (23):
    - cataclysm:ancient_spear
    - cataclysm:astrape.desc
    - cataclysm:black_steel_block
    - cataclysm:black_steel_ingot
    - cataclysm:black_steel_nugget
    - cataclysm:black_steel_sword
    - cataclysm:coral_bardiche
    - cataclysm:coral_spear
    - cataclysm:gauntlet_of_bulwark
    - cataclysm:gauntlet_of_guard
    - cataclysm:gauntlet_of_maelstrom
    - cataclysm:infernal_forge
    - cataclysm:infernal_forge.desc
    - cataclysm:infernal_forge.desc2
