================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
    - irons_spellbooks:heavy_chain_necklace
    - irons_spellbooks:hellrazor
    - irons_spellbooks:hither_thither_wand
    - irons_spellbooks:hogskin
    - irons_spellbooks:hogskin.guide
    - irons_spellbooks:holy_upgrade_orb
    - irons_spellbooks:ice_spell_book
    - irons_spellbooks:ice_spider_den_map
    - irons_spellbooks:ice_spider_egg
    - irons_spellbooks:ice_staff
    - irons_spellbooks:ice_upgrade_orb
    - irons_spellbooks:ice_venom_vial
    - irons_spellbooks:icy_fang
    - irons_spellbooks:illusioner_spell_book
    - irons_spellbooks:improved_blood_staff
    - irons_spellbooks:infernal_sorcerer_chestplate
    - irons_spellbooks:inscription_table
    - irons_spellbooks:invisibility_ring
    - irons_spellbooks:iron_spell_book
    - irons_spellbooks:keeper_flamberge
    - irons_spellbooks:legendary_ink
    - irons_spellbooks:legionnaire_flamberge
    - irons_spellbooks:lesser_spell_slot_upgrade
    - irons_spellbooks:lightning_bottle
    - irons_spellbooks:lightning_bottle.guide
    - irons_spellbooks:lightning_rod
    - irons_spellbooks:lightning_rod.guide
    - irons_spellbooks:lightning_upgrade_orb
    - irons_spellbooks:lurker_ring
    - irons_spellbooks:magehunter
    - irons_spellbooks:magic_cloth
    - irons_spellbooks:mana_ring
    - irons_spellbooks:mana_upgrade_orb
    - irons_spellbooks:misery
    - irons_spellbooks:mithril_ingot
    - irons_spellbooks:mithril_ore
    - irons_spellbooks:mithril_scrap
    - irons_spellbooks:mithril_weave
    - irons_spellbooks:nature_upgrade_orb
    - irons_spellbooks:nether_brick_pillar
    - irons_spellbooks:netherite_mage_boots
    - irons_spellbooks:netherite_mage_chestplate
    - irons_spellbooks:netherite_mage_helmet
    - irons_spellbooks:netherite_mage_leggings
    - irons_spellbooks:netherite_spell_book
    - irons_spellbooks:netherward_tincture
    - irons_spellbooks:paladin_chestplate
    - irons_spellbooks:pedestal
    - irons_spellbooks:permafrost_shard
    - irons_spellbooks:plagued_boots
    - irons_spellbooks:plagued_chestplate
    - irons_spellbooks:plagued_helmet
    - irons_spellbooks:plagued_leggings
    - irons_spellbooks:pocket_dimension_portal_frame
    - irons_spellbooks:poisonward_ring
    - irons_spellbooks:portal_frame
    - irons_spellbooks:priest_boots
    - irons_spellbooks:priest_chestplate
    - irons_spellbooks:priest_helmet
    - irons_spellbooks:priest_leggings
    - irons_spellbooks:protection_rune
    - irons_spellbooks:protection_upgrade_orb
    - irons_spellbooks:pumpkin_boots
    - irons_spellbooks:pumpkin_chestplate
    - irons_spellbooks:pumpkin_helmet
    - irons_spellbooks:pumpkin_leggings
    - irons_spellbooks:pyrium_ingot
    - irons_spellbooks:pyrium_staff
    - irons_spellbooks:pyromancer_boots
    - irons_spellbooks:pyromancer_chestplate
    - irons_spellbooks:pyromancer_helmet
    - irons_spellbooks:pyromancer_leggings
    - irons_spellbooks:rare_ink
    - irons_spellbooks:raw_mithril
    - irons_spellbooks:rotten_spell_book
    - irons_spellbooks:ruined_book
    - irons_spellbooks:ruined_book.guide
    - irons_spellbooks:scroll
    - irons_spellbooks:scroll.unlearned
    - irons_spellbooks:scroll_forge
    - irons_spellbooks:shadowwalker_boots
    - irons_spellbooks:shadowwalker_chestplate
    - irons_spellbooks:shadowwalker_helmet
    - irons_spellbooks:shadowwalker_leggings
    - irons_spellbooks:shriving_stone
    - irons_spellbooks:shriving_stone_desc
    - irons_spellbooks:silver_ring
    - irons_spellbooks:speed_boots
    - irons_spellbooks:spell_book
    - irons_spellbooks:spell_slot_upgrade_desc
    - irons_spellbooks:spellbreaker
    - irons_spellbooks:staff_of_the_nines
    - irons_spellbooks:tarnished_crown
    - irons_spellbooks:tarnished_helmet
    - irons_spellbooks:teleportation_amulet
    - irons_spellbooks:timeless_slurry
    - irons_spellbooks:translated_archevoker_log
    - irons_spellbooks:trial_spawner
    - irons_spellbooks:truthseeker
    - irons_spellbooks:twilight_gale
    - irons_spellbooks:uncommon_ink
    - irons_spellbooks:upgrade_orb
    - irons_spellbooks:vault
    - irons_spellbooks:visibility_ring
    - irons_spellbooks:voidstone
    - irons_spellbooks:wandering_magician_boots
    - irons_spellbooks:wandering_magician_chestplate
    - irons_spellbooks:wandering_magician_helmet
    - irons_spellbooks:wandering_magician_leggings
    - irons_spellbooks:wayward_compass.error
    - irons_spellbooks:wayward_compass_desc
    - irons_spellbooks:weapon_parts
    - irons_spellbooks:wimpy_spell_book
    - irons_spellbooks:wisewood_bookshelf
    - irons_spellbooks:wisewood_chiseled_bookshelf
    - irons_spellbooks:wizard_boots
    - irons_spellbooks:wizard_chestplate
    - irons_spellbooks:wizard_helmet
    - irons_spellbooks:wizard_helmet.hat
    - irons_spellbooks:wizard_helmet.hood
    - irons_spellbooks:wizard_leggings
    - minecraft:enchanting_table
  Mods (3):
    - arcaneessenceblock
    - dacxirons
    - immersiveenchanting

--- bakery (The Bakery) ----------------------------------
  Research time: 2700s (custom)
  Total entries: 27
  Items (27):
    - alexscaves:cookie_block
    - alexscaves:wafer_cookie_block
    - alexscaves:wafer_cookie_slab
    - alexscaves:wafer_cookie_stairs
    - alexscaves:wafer_cookie_wall
    - companions:croissant_dragon_chocolate_armor
    - companions:croissant_dragon_strawberry_armor
    - companions:croissant_dragon_vanilla_armor
    - companions:croissant_egg_block
    - delightful:glow_jam_cookie
    - delightful:glow_jam_cookie_tile_slab
    - delightful:glow_jam_cookie_tile_stairs
    - delightful:glow_jam_cookie_tile_wall
    - delightful:glow_jam_cookie_tiles
    - delightful:source_berry_cookie
    - delightful:source_berry_cookie_tile_slab
    - delightful:source_berry_cookie_tile_stairs
    - delightful:source_berry_cookie_tile_wall
    - delightful:source_berry_cookie_tiles
    - farmersdelight:honey_cookie
    - farmersdelight:sweet_berry_cookie
    - foragersinsight:acorn_cookie
    - foragersinsight:rose_cookie
    - foragersinsight:syrup_toast_stacks
    - minecraft:cake
    - minecraft:cookie
    - minecraft:pumpkin_pie

--- cartography_advanced (Advanced Cartography) ----------
  Research time: 2700s (custom)
  Total entries: 9
  Items (9):
    - alexscaves:cave_map
    - alexscaves:underground_cabin_explorer_map
    - irons_spellbooks:antiquated_compass
    - irons_spellbooks:furled_map
    - irons_spellbooks:furled_map_ancient
    - irons_spellbooks:wayward_compass
    - minecraft:ocean_explorer_map
    - minecraft:treasure_map
    - minecraft:woodland_explorer_map

--- beehive_logistics (Beehive Logistics) ----------------
  Research time: 5400s (custom)
  Total entries: 5
  Items (4):
    - minecraft:bee_nest
    - minecraft:beehive
    - minecraft:honey_block
    - minecraft:honeycomb_block
  Mods (1):
    - cbbees

--- slay_amphithere (Slaying the Amphithere) -------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:amphithere

--- slay_aptrgangr (Slaying the Aptrgangr) ---------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - cataclysm:aptrgangr

--- slay_harbinger (Slaying the Harbinger) ---------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - cataclysm:the_harbinger

--- electrical_engineering (Electrical Engineering) ------
  Research time: 10800s (custom)
  Total entries: 1
  Mods (1):
    - create_new_age

--- magnetic_deep (The Magnetic Deep) --------------------
  Research time: 5400s (custom)
  Total entries: 71
  Items (71):
    - alexscaves:azure_magnet
    - alexscaves:azure_neodymium_ingot
    - alexscaves:azure_neodymium_node
    - alexscaves:azure_neodymium_pillar
    - alexscaves:beholder
    - alexscaves:block_of_azure_neodymium
    - alexscaves:block_of_scarlet_neodymium
    - alexscaves:copper_valve
    - alexscaves:disc_fragment_fusion
    - alexscaves:energized_galena_azure
    - alexscaves:energized_galena_neutral
    - alexscaves:energized_galena_scarlet
    - alexscaves:enigmatic_engine
    - alexscaves:ferrouslime_ball
    - alexscaves:floater
    - alexscaves:galena
    - alexscaves:galena_brick_slab
    - alexscaves:galena_brick_stairs
    - alexscaves:galena_brick_wall
    - alexscaves:galena_bricks
    - alexscaves:galena_iron_ore
    - alexscaves:galena_pillar
    - alexscaves:galena_slab
    - alexscaves:galena_spire
    - alexscaves:galena_stairs
    - alexscaves:galena_wall
    - alexscaves:game_controller
    - alexscaves:gobthumper
    - alexscaves:heart_of_iron
    - alexscaves:heavyweight
    - alexscaves:holocoder
    - alexscaves:hologram_projector
    - alexscaves:magnetic_activator
    - alexscaves:magnetic_levitation_rail
    - alexscaves:magnetic_light
    - alexscaves:metal_barrel
    - alexscaves:metal_rebar
    - alexscaves:metal_scaffolding
    - alexscaves:metal_swarf
    - alexscaves:notor_gizmo
    - alexscaves:packed_galena
    - alexscaves:polymer_plate
    - alexscaves:quarry
    - alexscaves:quarry_smasher
    - alexscaves:raw_azure_neodymium
    - alexscaves:raw_scarlet_neodymium
    - alexscaves:raygun
    - alexscaves:remote_detonator
    - alexscaves:resistor_shield
    - alexscaves:rusty_barrel
    - alexscaves:rusty_rebar
    - alexscaves:rusty_scaffolding
    - alexscaves:rusty_scrap_metal
    - alexscaves:rusty_scrap_metal_plate
    - alexscaves:scarlet_magnet
    - alexscaves:scarlet_neodymium_ingot
    - alexscaves:scarlet_neodymium_node
    - alexscaves:scarlet_neodymium_pillar
    - alexscaves:scrap_metal
    - alexscaves:scrap_metal_plate
    - alexscaves:slam
    - alexscaves:spawn_egg_boundroid
    - alexscaves:spawn_egg_brainiac
    - alexscaves:spawn_egg_ferrouslime
    - alexscaves:spawn_egg_magnetron
    - alexscaves:spawn_egg_mine_guardian
    - alexscaves:spawn_egg_notor
    - alexscaves:spawn_egg_raycat
    - alexscaves:spawn_egg_teletor
    - alexscaves:telecore
    - alexscaves:tesla_bulb

--- stoneworking (Stoneworking) --------------------------
  Research time: 1800s (custom)
  Total entries: 154
  Items (154):
    - minecraft:andesite
    - minecraft:andesite_slab
    - minecraft:andesite_stairs
    - minecraft:andesite_wall
    - minecraft:armor_stand
    - minecraft:blackstone_slab
    - minecraft:blackstone_stairs
    - minecraft:blackstone_wall
    - minecraft:brick
    - minecraft:brick_slab
    - minecraft:brick_stairs
    - minecraft:brick_wall
    - minecraft:bricks
    - minecraft:calcite
    - minecraft:chiseled_deepslate
    - minecraft:chiseled_nether_bricks
    - minecraft:chiseled_polished_blackstone
    - minecraft:chiseled_quartz_block
    - minecraft:chiseled_red_sandstone
    - minecraft:chiseled_sandstone
    - minecraft:chiseled_stone_bricks
    - minecraft:cobbled_deepslate
    - minecraft:cobbled_deepslate_slab
    - minecraft:cobbled_deepslate_stairs
    - minecraft:cobbled_deepslate_wall
    - minecraft:cobblestone
    - minecraft:cobblestone_slab
    - minecraft:cobblestone_stairs
    - minecraft:cobblestone_wall
    - minecraft:cracked_deepslate_bricks
    - minecraft:cracked_deepslate_tiles
    - minecraft:cracked_nether_bricks
    - minecraft:cracked_polished_blackstone_bricks
    - minecraft:cracked_stone_bricks
    - minecraft:cut_red_sandstone
    - minecraft:cut_red_sandstone_slab
    - minecraft:cut_sandstone
    - minecraft:cut_sandstone_slab
    - minecraft:dark_prismarine
    - minecraft:dark_prismarine_slab
    - minecraft:dark_prismarine_stairs
    - minecraft:deepslate
    - minecraft:deepslate_brick_slab
    - minecraft:deepslate_brick_stairs
    - minecraft:deepslate_brick_wall
    - minecraft:deepslate_bricks
    - minecraft:deepslate_tile_slab
    - minecraft:deepslate_tile_stairs
    - minecraft:deepslate_tile_wall
    - minecraft:deepslate_tiles
    - minecraft:diorite
    - minecraft:diorite_slab
    - minecraft:diorite_stairs
    - minecraft:diorite_wall
    - minecraft:dripstone_block
    - minecraft:end_stone_brick_slab
    - minecraft:end_stone_brick_stairs
    - minecraft:end_stone_brick_wall
    - minecraft:flower_pot
    - minecraft:furnace
    - minecraft:granite
    - minecraft:granite_slab
    - minecraft:granite_stairs
    - minecraft:granite_wall
    - minecraft:lodestone
    - minecraft:mossy_cobblestone
    - minecraft:mossy_cobblestone_slab
    - minecraft:mossy_cobblestone_stairs
    - minecraft:mossy_cobblestone_wall
    - minecraft:mossy_stone_brick_slab
    - minecraft:mossy_stone_brick_stairs
    - minecraft:mossy_stone_brick_wall
    - minecraft:mossy_stone_bricks
    - minecraft:mud_brick_slab
    - minecraft:mud_brick_stairs
    - minecraft:mud_brick_wall
    - minecraft:mud_bricks
    - minecraft:nether_brick
    - minecraft:nether_brick_slab
    - minecraft:nether_brick_stairs
    - minecraft:nether_brick_wall
    - minecraft:nether_bricks
    - minecraft:pointed_dripstone
    - minecraft:polished_andesite
    - minecraft:polished_andesite_slab
    - minecraft:polished_andesite_stairs
    - minecraft:polished_basalt
    - minecraft:polished_blackstone
    - minecraft:polished_blackstone_brick_slab
    - minecraft:polished_blackstone_brick_stairs
    - minecraft:polished_blackstone_brick_wall
    - minecraft:polished_blackstone_bricks
    - minecraft:polished_blackstone_slab
    - minecraft:polished_blackstone_stairs
    - minecraft:polished_blackstone_wall
    - minecraft:polished_deepslate
    - minecraft:polished_deepslate_slab
    - minecraft:polished_deepslate_stairs
    - minecraft:polished_deepslate_wall
    - minecraft:polished_diorite
    - minecraft:polished_diorite_slab
    - minecraft:polished_diorite_stairs
    - minecraft:polished_granite
    - minecraft:polished_granite_slab
    - minecraft:polished_granite_stairs
    - minecraft:prismarine
    - minecraft:prismarine_brick_slab
    - minecraft:prismarine_brick_stairs
    - minecraft:prismarine_bricks
    - minecraft:prismarine_slab
    - minecraft:prismarine_stairs
    - minecraft:prismarine_wall
    - minecraft:purpur_block
    - minecraft:purpur_pillar
    - minecraft:purpur_slab
    - minecraft:purpur_stairs
    - minecraft:quartz_block
    - minecraft:quartz_bricks
    - minecraft:quartz_pillar
    - minecraft:quartz_slab
    - minecraft:quartz_stairs
    - minecraft:red_nether_brick_slab
    - minecraft:red_nether_brick_stairs
    - minecraft:red_nether_brick_wall
    - minecraft:red_nether_bricks
    - minecraft:red_sandstone
    - minecraft:red_sandstone_slab
    - minecraft:red_sandstone_stairs
    - minecraft:red_sandstone_wall
    - minecraft:sandstone
    - minecraft:sandstone_slab
    - minecraft:sandstone_stairs
    - minecraft:sandstone_wall
    - minecraft:smoker
    - minecraft:smooth_quartz
    - minecraft:smooth_quartz_slab
    - minecraft:smooth_quartz_stairs
    - minecraft:smooth_red_sandstone
    - minecraft:smooth_red_sandstone_slab
    - minecraft:smooth_red_sandstone_stairs
    - minecraft:smooth_sandstone
    - minecraft:smooth_sandstone_slab
    - minecraft:smooth_sandstone_stairs
    - minecraft:smooth_stone
    - minecraft:smooth_stone_slab
    - minecraft:stone
    - minecraft:stone_brick_slab
    - minecraft:stone_brick_stairs
    - minecraft:stone_brick_wall
    - minecraft:stone_bricks
    - minecraft:stone_slab
    - minecraft:stone_stairs
    - minecraft:stonecutter
    - minecraft:tuff

--- cataclysm_codex (Chronicle of the World-Enders) ------
  Research time: 5400s (custom)
  Total entries: 60
  Items (35):
    - simplycataclysm:ancient_metal_greataxe
    - simplycataclysm:ancient_metal_greathammer
    - simplycataclysm:ancient_metal_longsword
    - simplycataclysm:ancient_metal_sai
    - simplycataclysm:ancient_metal_scythe
    - simplycataclysm:ancient_metal_twinblade
    - simplycataclysm:ancient_metal_warglaive
    - simplycataclysm:black_steel_greataxe
    - simplycataclysm:black_steel_greathammer
    - simplycataclysm:black_steel_longsword
    - simplycataclysm:black_steel_sai
    - simplycataclysm:black_steel_scythe
    - simplycataclysm:black_steel_twinblade
    - simplycataclysm:black_steel_warglaive
    - simplycataclysm:cursium_greataxe
    - simplycataclysm:cursium_greathammer
    - simplycataclysm:cursium_longsword
    - simplycataclysm:cursium_sai
    - simplycataclysm:cursium_scythe
    - simplycataclysm:cursium_twinblade
    - simplycataclysm:cursium_warglaive
    - simplycataclysm:ignitium_greataxe
    - simplycataclysm:ignitium_greathammer
    - simplycataclysm:ignitium_longsword
    - simplycataclysm:ignitium_sai
    - simplycataclysm:ignitium_scythe
    - simplycataclysm:ignitium_twinblade
    - simplycataclysm:ignitium_warglaive
    - simplycataclysm:witherite_greataxe
    - simplycataclysm:witherite_greathammer
    - simplycataclysm:witherite_longsword
    - simplycataclysm:witherite_sai
    - simplycataclysm:witherite_scythe
    - simplycataclysm:witherite_twinblade
    - simplycataclysm:witherite_warglaive
  Mods (1):
    - cataclysm
  Mod Exceptions (23):
    - cataclysm:ancient_spear
    - cataclysm:astrape.desc
    - cataclysm:black_steel_block
    - cataclysm:black_steel_ingot
    - cataclysm:black_steel_nugget
    - cataclysm:black_steel_sword
    - cataclysm:coral_bardiche
    - cataclysm:coral_spear
    - cataclysm:gauntlet_of_bulwark
    - cataclysm:gauntlet_of_guard
    - cataclysm:gauntlet_of_maelstrom
    - cataclysm:infernal_forge
    - cataclysm:infernal_forge.desc
    - cataclysm:infernal_forge.desc2
    - cataclysm:music_disc_ancient_remnant
    - cataclysm:music_disc_ender_guardian
    - cataclysm:music_disc_ignis
    - cataclysm:music_disc_maledictus
    - cataclysm:music_disc_netherite_monstrosity
    - cataclysm:music_disc_scylla
    - cataclysm:music_disc_the_cataclysmfarer
    - cataclysm:music_disc_the_harbinger
    - cataclysm:music_disc_the_leviathan
  Entities — Attacklock (1):
    - cataclysm:scylla

--- arsenal_legendary_polearms (The Legendary Arsenal: Named Hafted) 
  Research time: 18000s (custom)
  Total entries: 7
  Items (7):
    - simplymore:legendary_banglum_great_spear
    - simplymore:legendary_banglum_lance
    - simplymore:legendary_banglum_pernach
    - simplymore:legendary_banglum_quarterstaff
    - simplyswords:magiscythe
    - simplyswords:magispear
    - simplyswords:watching_warglaive

--- slay_cornelia_fleet (Slaying the Drowned Captain) ----
  Research time: 1200s (custom)
  Total entries: 2
  Entities — Attacklock (2):
    - aquamirae:captain_cornelia
    - aquamirae:eel

--- slay_warborn (Slaying the Warborn Aegis) -------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - mythsandlegends:warborn_aegis

--- god_warborn (On the Warborn Aegis) -------------------
  Research time: 7200s (custom)
  Total entries: 1
  Mods (1):
    - mythsandlegends

--- mounted_rail (The Rail Age (Mounted & Cart)) ---------
  Research time: 2700s (custom)
  Total entries: 4
  Mods (4):
    - cmpackagecouriers
    - railways
    - trotting_wagons
    - vc_gliders

--- vinification (Vinification (Wines)) ------------------
  Research time: 1800s (custom)
  Total entries: 2
  Mods (2):
    - createvinery
    - vinery

--- music_speakers (Music Speakers (the Broadcast Age)) --
  Research time: 5400s (custom)
  Total entries: 1
  Mods (1):
    - simpleradio

--- woodworking (Woodworking) ----------------------------
  Research time: 2400s (custom)
  Total entries: 139
  Items (138):
    - minecraft:acacia_boat
    - minecraft:acacia_chest_boat
    - minecraft:acacia_door
    - minecraft:acacia_fence
    - minecraft:acacia_fence_gate
    - minecraft:acacia_hanging_sign
    - minecraft:acacia_slab
    - minecraft:acacia_stairs
    - minecraft:acacia_trapdoor
    - minecraft:acacia_wall_hanging_sign
    - minecraft:acacia_wall_sign
    - minecraft:bamboo_block
    - minecraft:bamboo_chest_raft
    - minecraft:bamboo_door
    - minecraft:bamboo_fence
    - minecraft:bamboo_fence_gate
    - minecraft:bamboo_hanging_sign
    - minecraft:bamboo_mosaic
    - minecraft:bamboo_mosaic_slab
    - minecraft:bamboo_mosaic_stairs
    - minecraft:bamboo_raft
    - minecraft:bamboo_slab
    - minecraft:bamboo_stairs
    - minecraft:bamboo_trapdoor
    - minecraft:bamboo_wall_hanging_sign
    - minecraft:bamboo_wall_sign
    - minecraft:barrel
    - minecraft:birch_boat
    - minecraft:birch_chest_boat
    - minecraft:birch_door
    - minecraft:birch_fence
    - minecraft:birch_fence_gate
    - minecraft:birch_hanging_sign
    - minecraft:birch_slab
    - minecraft:birch_stairs
    - minecraft:birch_trapdoor
    - minecraft:birch_wall_hanging_sign
    - minecraft:birch_wall_sign
    - minecraft:bowl
    - minecraft:cherry_boat
    - minecraft:cherry_chest_boat
    - minecraft:cherry_door
    - minecraft:cherry_fence
    - minecraft:cherry_fence_gate
    - minecraft:cherry_hanging_sign
    - minecraft:cherry_slab
    - minecraft:cherry_stairs
    - minecraft:cherry_trapdoor
    - minecraft:cherry_wall_hanging_sign
    - minecraft:cherry_wall_sign
    - minecraft:chest
    - minecraft:crimson_door
    - minecraft:crimson_fence
    - minecraft:crimson_fence_gate
    - minecraft:crimson_hanging_sign
    - minecraft:crimson_slab
    - minecraft:crimson_stairs
    - minecraft:crimson_trapdoor
    - minecraft:crimson_wall_hanging_sign
    - minecraft:crimson_wall_sign
    - minecraft:dark_oak_boat
    - minecraft:dark_oak_chest_boat
    - minecraft:dark_oak_door
    - minecraft:dark_oak_fence
    - minecraft:dark_oak_fence_gate
    - minecraft:dark_oak_hanging_sign
    - minecraft:dark_oak_slab
    - minecraft:dark_oak_stairs
    - minecraft:dark_oak_trapdoor
    - minecraft:dark_oak_wall_hanging_sign
    - minecraft:dark_oak_wall_sign
    - minecraft:exposed_cut_copper_slab
    - minecraft:exposed_cut_copper_stairs
    - minecraft:jungle_boat
    - minecraft:jungle_chest_boat
    - minecraft:jungle_door
    - minecraft:jungle_fence
    - minecraft:jungle_fence_gate
    - minecraft:jungle_hanging_sign
    - minecraft:jungle_slab
    - minecraft:jungle_stairs
    - minecraft:jungle_trapdoor
    - minecraft:jungle_wall_hanging_sign
    - minecraft:jungle_wall_sign
    - minecraft:ladder
    - minecraft:mangrove_chest_boat
    - minecraft:mangrove_fence_gate
    - minecraft:mangrove_wall_hanging_sign
    - minecraft:mangrove_wall_sign
    - minecraft:nether_brick_fence
    - minecraft:oak_boat
    - minecraft:oak_chest_boat
    - minecraft:oak_door
    - minecraft:oak_fence
    - minecraft:oak_fence_gate
    - minecraft:oak_hanging_sign
    - minecraft:oak_slab
    - minecraft:oak_stairs
    - minecraft:oak_trapdoor
    - minecraft:oak_wall_hanging_sign
    - minecraft:oak_wall_sign
    - minecraft:oxidized_cut_copper_slab
    - minecraft:oxidized_cut_copper_stairs
    - minecraft:petrified_oak_slab
    - minecraft:scaffolding
    - minecraft:sign
    - minecraft:spruce_boat
    - minecraft:spruce_chest_boat
    - minecraft:spruce_door
    - minecraft:spruce_fence
    - minecraft:spruce_fence_gate
    - minecraft:spruce_hanging_sign
    - minecraft:spruce_slab
    - minecraft:spruce_stairs
    - minecraft:spruce_trapdoor
    - minecraft:spruce_wall_hanging_sign
    - minecraft:spruce_wall_sign
    - minecraft:stripped_bamboo_block
    - minecraft:trapped_chest
    - minecraft:warped_door
    - minecraft:warped_fence
    - minecraft:warped_fence_gate
    - minecraft:warped_hanging_sign
    - minecraft:warped_slab
    - minecraft:warped_stairs
    - minecraft:warped_trapdoor
    - minecraft:warped_wall_hanging_sign
    - minecraft:warped_wall_sign
    - minecraft:waxed_cut_copper_slab
    - minecraft:waxed_cut_copper_stairs
    - minecraft:waxed_exposed_cut_copper_slab
    - minecraft:waxed_exposed_cut_copper_stairs
    - minecraft:waxed_oxidized_cut_copper_slab
    - minecraft:waxed_oxidized_cut_copper_stairs
    - minecraft:waxed_weathered_cut_copper_slab
    - minecraft:waxed_weathered_cut_copper_stairs
    - minecraft:weathered_cut_copper_slab
    - minecraft:weathered_cut_copper_stairs
  Mods (1):
    - fireproofboats

--- boss_trophy_relics (Boss Trophy Relics) --------------
  Research time: 18000s (custom)
  Total entries: 4
  Items (4):
    - companions:relic_gold
    - minecraft:dragon_head
    - minecraft:nether_star
    - minecraft:wither_skeleton_skull

--- eye_magical (The Magical Eye) ------------------------
  Research time: 3600s (custom)
  Total entries: 1
  Items (1):
    - endrem:magical_eye

--- holy_school (The Holy School) ------------------------
  Research time: 2700s (custom)
  Total entries: 10
  Items (10):
    - irons_spellbooks:holy_essence
    - irons_spellbooks:holy_rune
    - irons_spellbooks:scroll_bless
    - irons_spellbooks:scroll_divine_smite
    - irons_spellbooks:scroll_guiding_bolt
    - irons_spellbooks:scroll_heart_stop
    - irons_spellbooks:scroll_holy_ray
    - irons_spellbooks:scroll_sun_strike
    - irons_spellbooks:scroll_sunbeam
    - irons_spellbooks:scroll_thunderstorm

--- nature_school (The Nature School) --------------------
  Research time: 2700s (custom)
  Total entries: 10
  Items (10):
    - irons_spellbooks:nature_essence
    - irons_spellbooks:nature_rune
    - irons_spellbooks:scroll_acid_orb
    - irons_spellbooks:scroll_greater_heal
    - irons_spellbooks:scroll_heal
    - irons_spellbooks:scroll_oakskin
    - irons_spellbooks:scroll_regenerate
    - irons_spellbooks:scroll_root
    - irons_spellbooks:scroll_spore_blossoms
    - irons_spellbooks:scroll_summon_horse

--- slay_netherite_monstrosity (Slaying the Netherite Monstrosity) 
  Research time: 1200s (custom)
  Total entries: 2
  Entities — Attacklock (2):
    - cataclysm:netherite_monstrosity
    - cataclysm:old_netherite_monstrosity

--- slay_ice_dragon (Slaying the Ice Dragon) -------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:icedragon

--- mob_faction_deep_ones (The Deep Ones Faction) --------
  Research time: 10800s (custom)
  Total entries: 4
  Items (4):
    - alexscaves:gazing_pearl
    - alexscaves:magic_conch
    - alexscaves:ortholance
    - alexscaves:sea_staff

--- slay_forsaken (Slaying the Forsaken) -----------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - alexscaves:forsaken

--- dragon_husbandry (Dragon Husbandry) ------------------
  Research time: 10800s (custom)
  Total entries: 6
  Items (6):
    - iceandfire:dragon_horn
    - iceandfire:dragon_whistle
    - iceandfire:hippogryph_egg
    - iceandfire:summoning_crystal_fire
    - iceandfire:summoning_crystal_ice
    - iceandfire:summoning_crystal_lightning

--- slay_death_worm (Slaying the Death Worm) -------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:deathworm

--- slay_ancient_remnant (Slaying the Ancient Remnant) ---
  Research time: 1200s (custom)
  Total entries: 2
  Entities — Attacklock (2):
    - cataclysm:ancient_ancient_remnant
    - cataclysm:ancient_remnant

--- arsenal_iron_blades (The Iron Arsenal: Blades) -------
  Research time: 2700s (custom)
  Total entries: 300
  Items (297):
    - alexscaves:desolate_dagger
    - companions:crystallized_blood_sword
    - companions:shade_sword_altar
    - delightful:adamantium_knife
    - delightful:alf_knife
    - delightful:allthemodium_knife
    - delightful:aluminum_knife
    - delightful:amethyst_knife
    - delightful:black_opal_knife
    - delightful:blazing_knife
    - delightful:bone_knife
    - delightful:bronze_knife
    - delightful:certus_quartz_knife
    - delightful:cloggrum_knife
    - delightful:constantan_knife
    - delightful:copper_knife
    - delightful:crystalline_knife
    - delightful:draco_arcanus_knife
    - delightful:electrum_knife
    - delightful:elementium_knife
    - delightful:emerald_knife
    - delightful:enderite_knife
    - delightful:experience_knife
    - delightful:fiery_knife
    - delightful:fluix_knife
    - delightful:forgotten_knife
    - delightful:froststeel_knife
    - delightful:gilded_quartz_knife
    - delightful:gravitite_knife
    - delightful:holystone_knife
    - delightful:infused_veridium_knife
    - delightful:invar_knife
    - delightful:ironwood_knife
    - delightful:kiwano_knife
    - delightful:knightmetal_knife
    - delightful:lapis_lazuli_knife
    - delightful:large_amethyst_knife
    - delightful:lead_knife
    - delightful:leaf_knife
    - delightful:living_knife
    - delightful:manasteel_knife
    - delightful:necronium_knife
    - delightful:nether_quartz_knife
    - delightful:nickel_knife
    - delightful:obsidian_infused_enderite_knife
    - delightful:onyx_knife
    - delightful:osmium_knife
    - delightful:pearlescent_knife
    - delightful:phoenix_knife
    - delightful:refined_glowstone_knife
    - delightful:refined_obsidian_knife
    - delightful:resonarium_knife
    - delightful:sinisite_knife
    - delightful:skyjade_knife
    - delightful:skyroot_knife
    - delightful:steeleaf_knife
